2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: MonitorAgent (monitor-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: MonitorAgent (monitor-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: AnalysisAgent (analysis-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: AnalysisAgent (analysis-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created Aliyun Bailian LLM with model: qwen-turbo at https://dashscope.aliyuncs.com/compatible-mode/v1
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created agent: RemediationAgent (remediation-agent-001) with provider: aliyun_bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Registered agent: RemediationAgent (remediation-agent-001)
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Created and registered 3 default agents with Aliyun Bailian
2026-06-25T00:21:15.527+0800	[34mINFO[0m	logger/logger.go:61	Attempting to connect to Temporal Server at 192.168.100.10:7233 (namespace: default)
2026/06/25 00:21:15 INFO  No logger configured for temporal client. Created default one.
2026/06/25 14:38:29 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:39:25 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:39:33 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:40:27 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:40:34 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:41:30 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:41:37 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:42:32 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:42:41 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:43:34 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:43:46 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:44:36 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:44:49 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:45:40 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:45:53 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:46:45 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:46:57 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:47:47 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:47:58 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:48:50 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:49:01 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:49:53 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:50:02 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:50:54 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType ActivityWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
2026/06/25 14:51:04 WARN  Failed to poll for task. Namespace default TaskQueue aiops-task-queue WorkerID 45267@pengchunhuideMacBook-Air-3.local@ WorkerType WorkflowWorker Error last connection error: connection error: desc = "transport: Error while dialing: dial tcp 192.168.100.10:7233: i/o timeout"
